$ date -R
Fri, 28 Apr 2023 12:10:42 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  76% (4675/6142) Updating files:  77% (4730/6142) Updating files:  78% (4791/6142) Updating files:  79% (4853/6142) Updating files:  80% (4914/6142) Updating files:  81% (4976/6142) Updating files:  82% (5037/6142) Updating files:  83% (5098/6142) Updating files:  84% (5160/6142) Updating files:  85% (5221/6142) Updating files:  86% (5283/6142) Updating files:  87% (5344/6142) Updating files:  88% (5405/6142) Updating files:  89% (5467/6142) Updating files:  90% (5528/6142) Updating files:  91% (5590/6142) Updating files:  92% (5651/6142) Updating files:  93% (5713/6142) Updating files:  94% (5774/6142) Updating files:  95% (5835/6142) Updating files:  96% (5897/6142) Updating files:  97% (5958/6142) Updating files:  98% (6020/6142) Updating files:  99% (6081/6142) Updating files: 100% (6142/6142) Updating files: 100% (6142/6142), done.
HEAD is now at 6e98b09da931a Merge tag 'net-next-6.4' of git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next
Merging origin/master (33afd4b763936 Merge tag 'mm-nonmm-stable-2023-04-27-16-01' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 6e98b09da931a..33afd4b763936
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    1 +
Auto-merging arch/m68k/Kconfig.machine
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS               |  2 --
 arch/m68k/Kconfig.machine | 17 -----------------
 2 files changed, 19 deletions(-)
Merging microblaze/next (fe15c26ee26ef Linux 6.3-rc1)
$ git merge -m Merge branch 'next' of git://git.monstr.eu/linux-2.6-microblaze.git microblaze/next
Already up to date.
Merging mips/mips-next (46e614cc91f7b MIPS: uprobes: Restore thread.trap_nr)
$ git merge -m Merge branch 'mips-next' of git://git.kernel.org/pub/scm/linux/kernel/git/mips/linux.git mips/mips-next
Already up to date.
Merging openrisc/for-next (c91b4a07655d5 openrisc: Add floating point regset)
$ git merge -m Merge branch 'for-next' of git://github.com/openrisc/linux.git openrisc/for-next
Merge made by the 'recursive' strategy.
 arch/openrisc/include/asm/ptrace.h          |  4 ++--
 arch/openrisc/include/uapi/asm/elf.h        |  3 +--
 arch/openrisc/include/uapi/asm/ptrace.h     |  4 ++++
 arch/openrisc/include/uapi/asm/sigcontext.h |  1 +
 arch/openrisc/kernel/entry.S                | 31 +++++++++++++++++++-----
 arch/openrisc/kernel/head.S                 |  4 ++--
 arch/openrisc/kernel/ptrace.c               | 37 +++++++++++++++++++++++++++++
 arch/openrisc/kernel/setup.c                | 19 ++-------------
 arch/openrisc/kernel/signal.c               |  2 ++
 arch/openrisc/kernel/traps.c                | 27 +++++++++++++++++++--
 10 files changed, 101 insertions(+), 31 deletions(-)
Merging parisc-hd/for-next (9520b7fc7e14b parisc: Cleanup mmap implementation regarding color alignment)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git parisc-hd/for-next
Auto-merging Documentation/kbuild/kbuild.rst
CONFLICT (content): Merge conflict in Documentation/kbuild/kbuild.rst
warning: inexact rename detection was skipped due to too many files.
warning: you may want to set your merge.renamelimit variable to at least 2218 and retry the command.
Resolved 'Documentation/kbuild/kbuild.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 28d56291e81df] Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/deller/parisc-linux.git
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/kbuild.rst    |   1 +
 arch/parisc/include/asm/grfioctl.h |  38 ---------
 arch/parisc/include/asm/kgdb.h     |   2 +
 arch/parisc/include/asm/pdc.h      |   1 +
 arch/parisc/kernel/firmware.c      |  27 +++++-
 arch/parisc/kernel/pacache.S       |   2 +
 arch/parisc/kernel/sys_parisc.c    | 166 ++++++++++++++-----------------------
 drivers/parisc/power.c             |  16 ++--
 8 files changed, 102 insertions(+), 151 deletions(-)
Merging powerpc/next (169f8997968ab powerpc/64s: Disable pcrel code model on Clang)
$ git merge -m Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git powerpc/next
Removing tools/testing/selftests/powerpc/dscr/settings
Auto-merging drivers/gpu/drm/amd/display/Kconfig
CONFLICT (content): Merge conflict in drivers/gpu/drm/amd/display/Kconfig
Auto-merging arch/powerpc/platforms/pseries/vio.c
Auto-merging arch/powerpc/platforms/pseries/mobility.c
Auto-merging arch/powerpc/platforms/powernv/pci-ioda.c
Removing arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c
Auto-merging arch/powerpc/platforms/Kconfig
Removing arch/powerpc/platforms/86xx/mpc86xx_hpcn.c
Removing arch/powerpc/platforms/86xx/mpc8610_hpcd.c
Removing arch/powerpc/platforms/83xx/mpc837x_mds.c
Removing arch/powerpc/platforms/83xx/mpc836x_mds.c
Removing arch/powerpc/platforms/83xx/mpc834x_mds.c
Auto-merging arch/powerpc/platforms/83xx/mpc832x_rdb.c
Removing arch/powerpc/platforms/83xx/mpc832x_mds.c
Removing arch/powerpc/platforms/82xx/pq2fads.c
Removing arch/powerpc/platforms/82xx/pq2ads.h
Removing arch/powerpc/platforms/82xx/pq2ads-pci-pic.c
Removing arch/powerpc/platforms/82xx/mpc8272_ads.c
Auto-merging arch/powerpc/platforms/4xx/pci.c
Auto-merging arch/powerpc/mm/numa.c
Auto-merging arch/powerpc/kvm/powerpc.c
CONFLICT (modify/delete): arch/powerpc/configs/pseries_defconfig deleted in powerpc/next and modified in HEAD. Version HEAD of arch/powerpc/configs/pseries_defconfig left in tree.
Removing arch/powerpc/configs/pq2fads_defconfig
Auto-merging arch/powerpc/configs/ppc6xx_defconfig
Auto-merging arch/powerpc/configs/ppc64_defconfig
Auto-merging arch/powerpc/configs/powernv_defconfig
CONFLICT (content): Merge conflict in arch/powerpc/configs/powernv_defconfig
Removing arch/powerpc/configs/mpc8272_ads_defconfig
Removing arch/powerpc/configs/mpc7448_hpc2_defconfig
Removing arch/powerpc/configs/83xx/mpc837x_mds_defconfig
Removing arch/powerpc/configs/83xx/mpc836x_mds_defconfig
Removing arch/powerpc/configs/83xx/mpc834x_mds_defconfig
Removing arch/powerpc/configs/83xx/mpc832x_mds_defconfig
Removing arch/powerpc/boot/dts/pq2fads.dts
Removing arch/powerpc/boot/dts/mpc8610_hpcd.dts
Removing arch/powerpc/boot/dts/mpc8379_mds.dts
Removing arch/powerpc/boot/dts/mpc8378_mds.dts
Removing arch/powerpc/boot/dts/mpc8377_mds.dts
Removing arch/powerpc/boot/dts/mpc836x_mds.dts
Removing arch/powerpc/boot/dts/mpc834x_mds.dts
Removing arch/powerpc/boot/dts/mpc832x_mds.dts
Removing arch/powerpc/boot/dts/mpc8272ads.dts
Removing arch/powerpc/boot/dts/mpc7448hpc2.dts
Removing arch/powerpc/boot/dts/fsl/mpc8641_hpcn_36b.dts
Removing arch/powerpc/boot/dts/fsl/mpc8641_hpcn.dts
Removing arch/powerpc/boot/cuboot-mpc7448hpc2.c
Auto-merging arch/powerpc/Kconfig
Auto-merging MAINTAINERS
Resolved 'arch/powerpc/configs/powernv_defconfig' using previous resolution.
Resolved 'drivers/gpu/drm/amd/display/Kconfig' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 3219a12fa7779] Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux.git
$ git diff -M --stat --summary HEAD^..
 MAINTAINERS                                        |   5 +
 arch/powerpc/Kconfig                               |  20 +-
 arch/powerpc/Makefile                              | 105 +++--
 arch/powerpc/boot/Makefile                         |  16 +-
 arch/powerpc/boot/crt0.S                           |   4 +-
 arch/powerpc/boot/cuboot-mpc7448hpc2.c             |  43 --
 arch/powerpc/boot/dts/fsl/mpc8641_hpcn.dts         | 394 ----------------
 arch/powerpc/boot/dts/fsl/mpc8641_hpcn_36b.dts     | 337 --------------
 arch/powerpc/boot/dts/mpc7448hpc2.dts              | 192 --------
 arch/powerpc/boot/dts/mpc8272ads.dts               | 263 -----------
 arch/powerpc/boot/dts/mpc832x_mds.dts              | 436 ------------------
 arch/powerpc/boot/dts/mpc834x_mds.dts              | 403 ----------------
 arch/powerpc/boot/dts/mpc836x_mds.dts              | 481 --------------------
 arch/powerpc/boot/dts/mpc8377_mds.dts              | 505 ---------------------
 arch/powerpc/boot/dts/mpc8378_mds.dts              | 489 --------------------
 arch/powerpc/boot/dts/mpc8379_mds.dts              | 455 -------------------
 arch/powerpc/boot/dts/mpc8610_hpcd.dts             | 503 --------------------
 arch/powerpc/boot/dts/pq2fads.dts                  | 243 ----------
 arch/powerpc/boot/dts/turris1x.dts                 |   2 +-
 arch/powerpc/configs/83xx/mpc832x_mds_defconfig    |  59 ---
 arch/powerpc/configs/83xx/mpc834x_mds_defconfig    |  58 ---
 arch/powerpc/configs/83xx/mpc836x_mds_defconfig    |  64 ---
 arch/powerpc/configs/83xx/mpc837x_mds_defconfig    |  58 ---
 arch/powerpc/configs/corenet_base.config           |   1 +
 arch/powerpc/configs/guest.config                  |   2 +
 arch/powerpc/configs/kvm_guest.config              |   1 +
 arch/powerpc/configs/mpc7448_hpc2_defconfig        |  54 ---
 arch/powerpc/configs/mpc8272_ads_defconfig         |  79 ----
 arch/powerpc/configs/mpc83xx_defconfig             |   4 -
 arch/powerpc/configs/mpc86xx_base.config           |   2 -
 arch/powerpc/configs/ppc64_defconfig               | 183 ++++++--
 arch/powerpc/configs/ppc6xx_defconfig              |   8 -
 arch/powerpc/configs/pq2fads_defconfig             |  80 ----
 arch/powerpc/configs/pseries_defconfig             | 322 -------------
 arch/powerpc/include/asm/atomic.h                  |  53 +--
 arch/powerpc/include/asm/firmware.h                |   4 +-
 arch/powerpc/include/asm/idle.h                    |  12 +-
 arch/powerpc/include/asm/io.h                      |  37 ++
 arch/powerpc/include/asm/iommu.h                   |   6 +-
 arch/powerpc/include/asm/kvm_host.h                |   4 +-
 arch/powerpc/include/asm/kvm_ppc.h                 |  64 ++-
 arch/powerpc/include/asm/machdep.h                 |   3 +-
 arch/powerpc/include/asm/module.h                  |  10 +-
 arch/powerpc/include/asm/mpc8260.h                 |   4 -
 arch/powerpc/include/asm/paca.h                    |   2 +
 arch/powerpc/include/asm/pci-bridge.h              |   7 +
 arch/powerpc/include/asm/ppc-opcode.h              |   8 +
 arch/powerpc/include/asm/ppc-pci.h                 |   8 +
 arch/powerpc/include/asm/ppc_asm.h                 |  32 ++
 arch/powerpc/include/asm/reg.h                     |   8 +-
 arch/powerpc/include/asm/rtas-types.h              |   4 +-
 arch/powerpc/include/asm/sections.h                |   5 +
 arch/powerpc/include/asm/thread_info.h             |  40 ++
 arch/powerpc/include/asm/uaccess.h                 |  30 +-
 arch/powerpc/include/uapi/asm/elf.h                |   4 +
 arch/powerpc/kernel/asm-offsets.c                  |   2 +
 arch/powerpc/kernel/btext.c                        |   2 +-
 arch/powerpc/kernel/entry_32.S                     |  23 +-
 arch/powerpc/kernel/exceptions-64s.S               | 112 ++---
 arch/powerpc/kernel/head_64.S                      | 133 ++++--
 arch/powerpc/kernel/head_booke.h                   |   1 +
 arch/powerpc/kernel/idle.c                         |  10 +-
 arch/powerpc/kernel/interrupt.c                    |   2 +-
 arch/powerpc/kernel/interrupt_64.S                 |  56 ++-
 arch/powerpc/kernel/iommu.c                        | 246 +++++++++-
 arch/powerpc/kernel/irq.c                          |   8 +
 arch/powerpc/kernel/irq_64.c                       |  10 +-
 arch/powerpc/kernel/isa-bridge.c                   | 166 ++-----
 arch/powerpc/kernel/legacy_serial.c                |  10 +-
 arch/powerpc/kernel/misc_64.S                      |   2 +-
 arch/powerpc/kernel/module_64.c                    | 377 +++++++++++++--
 arch/powerpc/kernel/paca.c                         |   2 +
 arch/powerpc/kernel/pci_64.c                       |   2 +-
 arch/powerpc/kernel/process.c                      | 126 ++---
 arch/powerpc/kernel/rtas.c                         |  54 ++-
 arch/powerpc/kernel/setup-common.c                 |  13 +-
 arch/powerpc/kernel/time.c                         |   6 +-
 arch/powerpc/kernel/trace/ftrace.c                 |  50 +-
 arch/powerpc/kernel/vdso/gettimeofday.S            |   6 +-
 arch/powerpc/kernel/vector.S                       |   6 +
 arch/powerpc/kernel/vmlinux.lds.S                  |   6 +
 arch/powerpc/kvm/book3s.c                          |  64 ++-
 arch/powerpc/kvm/book3s_64_mmu_hv.c                |  26 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |  13 +-
 arch/powerpc/kvm/book3s_hv.c                       |  47 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |   9 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |  26 +-
 arch/powerpc/kvm/book3s_paired_singles.c           |   4 +-
 arch/powerpc/kvm/book3s_pr.c                       |  26 +-
 arch/powerpc/kvm/book3s_rmhandlers.S               |   1 +
 arch/powerpc/kvm/booke.c                           |  30 +-
 arch/powerpc/kvm/booke.h                           |   3 +
 arch/powerpc/kvm/bookehv_interrupts.S              |   2 +-
 arch/powerpc/kvm/e500_mmu_host.c                   |   4 +-
 arch/powerpc/kvm/e500mc.c                          |   2 +-
 arch/powerpc/kvm/emulate.c                         |   8 +-
 arch/powerpc/kvm/emulate_loadstore.c               |  14 +-
 arch/powerpc/kvm/powerpc.c                         |   8 +-
 arch/powerpc/lib/copypage_64.S                     |  10 +
 arch/powerpc/lib/copypage_power7.S                 |   4 +-
 arch/powerpc/lib/copyuser_power7.S                 |   8 +-
 arch/powerpc/lib/hweight_64.S                      |   8 +-
 arch/powerpc/lib/memcmp_64.S                       |   4 +-
 arch/powerpc/lib/memcpy_power7.S                   |   6 +-
 arch/powerpc/lib/pmem.c                            |   7 -
 arch/powerpc/mm/numa.c                             |  21 +-
 arch/powerpc/net/bpf_jit.h                         |  10 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |  36 +-
 arch/powerpc/perf/mpc7450-pmu.c                    |   6 +-
 arch/powerpc/platforms/40x/ppc40x_simple.c         |   1 -
 arch/powerpc/platforms/44x/canyonlands.c           |  10 +-
 arch/powerpc/platforms/44x/ebony.c                 |   5 +-
 arch/powerpc/platforms/44x/fsp2.c                  |   1 -
 arch/powerpc/platforms/44x/iss4xx.c                |  16 +-
 arch/powerpc/platforms/44x/ppc44x_simple.c         |   1 -
 arch/powerpc/platforms/44x/ppc476.c                |  39 +-
 arch/powerpc/platforms/44x/sam440ep.c              |   5 +-
 arch/powerpc/platforms/44x/warp.c                  |  11 +-
 arch/powerpc/platforms/4xx/pci.c                   |  18 +-
 arch/powerpc/platforms/512x/clock-commonclk.c      |   2 +-
 arch/powerpc/platforms/512x/mpc5121_ads.c          |   5 +-
 arch/powerpc/platforms/512x/mpc512x_generic.c      |   1 -
 arch/powerpc/platforms/512x/pdm360ng.c             |   5 +-
 arch/powerpc/platforms/52xx/efika.c                |   1 -
 arch/powerpc/platforms/52xx/lite5200.c             |   1 -
 arch/powerpc/platforms/52xx/lite5200_pm.c          |   9 +-
 arch/powerpc/platforms/52xx/media5200.c            |  17 +-
 arch/powerpc/platforms/52xx/mpc5200_simple.c       |   1 -
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |   4 +-
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |   4 +-
 arch/powerpc/platforms/82xx/Kconfig                |  27 --
 arch/powerpc/platforms/82xx/Makefile               |   3 -
 arch/powerpc/platforms/82xx/ep8248e.c              |  11 +-
 arch/powerpc/platforms/82xx/km82xx.c               |  11 +-
 arch/powerpc/platforms/82xx/mpc8272_ads.c          | 213 ---------
 arch/powerpc/platforms/82xx/pq2ads-pci-pic.c       | 172 -------
 arch/powerpc/platforms/82xx/pq2ads.h               |  40 --
 arch/powerpc/platforms/82xx/pq2fads.c              | 191 --------
 arch/powerpc/platforms/83xx/Kconfig                |  32 --
 arch/powerpc/platforms/83xx/Makefile               |   4 -
 arch/powerpc/platforms/83xx/asp834x.c              |  11 +-
 arch/powerpc/platforms/83xx/km83xx.c               |   1 -
 arch/powerpc/platforms/83xx/mpc830x_rdb.c          |   1 -
 arch/powerpc/platforms/83xx/mpc831x_rdb.c          |   1 -
 arch/powerpc/platforms/83xx/mpc832x_mds.c          | 110 -----
 arch/powerpc/platforms/83xx/mpc832x_rdb.c          |  11 +-
 arch/powerpc/platforms/83xx/mpc834x_itx.c          |  11 +-
 arch/powerpc/platforms/83xx/mpc834x_mds.c          | 101 -----
 arch/powerpc/platforms/83xx/mpc836x_mds.c          | 210 ---------
 arch/powerpc/platforms/83xx/mpc836x_rdk.c          |  11 +-
 arch/powerpc/platforms/83xx/mpc837x_mds.c          | 103 -----
 arch/powerpc/platforms/83xx/mpc837x_rdb.c          |   1 -
 arch/powerpc/platforms/85xx/Kconfig                |  23 +-
 arch/powerpc/platforms/85xx/Makefile               |   4 +-
 arch/powerpc/platforms/85xx/bsc913x_qds.c          |  12 +-
 arch/powerpc/platforms/85xx/bsc913x_rdb.c          |  12 +-
 arch/powerpc/platforms/85xx/c293pcie.c             |  13 +-
 arch/powerpc/platforms/85xx/corenet_generic.c      |   1 -
 arch/powerpc/platforms/85xx/ge_imp3a.c             |  11 +-
 arch/powerpc/platforms/85xx/ksi8560.c              |  11 +-
 arch/powerpc/platforms/85xx/mpc8536_ds.c           |  11 +-
 arch/powerpc/platforms/85xx/mpc85xx.h              |   6 +
 arch/powerpc/platforms/85xx/mpc85xx_8259.c         |  64 +++
 arch/powerpc/platforms/85xx/mpc85xx_ads.c          |  11 +-
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |  12 +-
 arch/powerpc/platforms/85xx/mpc85xx_ds.c           | 157 +------
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |  32 +-
 arch/powerpc/platforms/85xx/mpc85xx_rdb.c          | 150 +-----
 arch/powerpc/platforms/85xx/mvme2500.c             |  11 +-
 arch/powerpc/platforms/85xx/p1010rdb.c             |   1 -
 arch/powerpc/platforms/85xx/p1022_ds.c             |  11 +-
 arch/powerpc/platforms/85xx/p1022_rdk.c            |  11 +-
 arch/powerpc/platforms/85xx/p1023_rdb.c            |  17 +-
 arch/powerpc/platforms/85xx/p2020.c                |  81 ++++
 arch/powerpc/platforms/85xx/ppa8548.c              |  11 +-
 arch/powerpc/platforms/85xx/qemu_e500.c            |  11 +-
 arch/powerpc/platforms/85xx/socrates.c             |  14 +-
 arch/powerpc/platforms/85xx/stx_gp3.c              |  11 +-
 arch/powerpc/platforms/85xx/tqm85xx.c              |   1 -
 arch/powerpc/platforms/85xx/twr_p102x.c            |   8 +-
 arch/powerpc/platforms/85xx/xes_mpc85xx.c          |  27 +-
 arch/powerpc/platforms/86xx/Kconfig                |  20 +-
 arch/powerpc/platforms/86xx/Makefile               |   2 -
 arch/powerpc/platforms/86xx/gef_ppc9a.c            |  19 +-
 arch/powerpc/platforms/86xx/gef_sbc310.c           |  19 +-
 arch/powerpc/platforms/86xx/gef_sbc610.c           |  19 +-
 arch/powerpc/platforms/86xx/mpc8610_hpcd.c         | 333 --------------
 arch/powerpc/platforms/86xx/mpc86xx_hpcn.c         | 127 ------
 arch/powerpc/platforms/86xx/mvme7100.c             |   1 -
 arch/powerpc/platforms/8xx/adder875.c              |   8 +-
 arch/powerpc/platforms/8xx/ep88xc.c                |   7 +-
 arch/powerpc/platforms/8xx/mpc86xads_setup.c       |   7 +-
 arch/powerpc/platforms/8xx/mpc885ads_setup.c       |   7 +-
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |   7 +-
 arch/powerpc/platforms/Kconfig                     |   4 +-
 arch/powerpc/platforms/Kconfig.cputype             |  38 ++
 arch/powerpc/platforms/amigaone/setup.c            |  22 +-
 arch/powerpc/platforms/cell/axon_msi.c             |   9 +-
 arch/powerpc/platforms/cell/setup.c                |   1 -
 arch/powerpc/platforms/cell/spu_manage.c           |   2 +-
 arch/powerpc/platforms/chrp/setup.c                |   1 -
 arch/powerpc/platforms/embedded6xx/Kconfig         |  10 -
 arch/powerpc/platforms/embedded6xx/Makefile        |   1 -
 arch/powerpc/platforms/embedded6xx/flipper-pic.c   |   2 +-
 arch/powerpc/platforms/embedded6xx/gamecube.c      |  10 +-
 arch/powerpc/platforms/embedded6xx/hlwd-pic.c      |   2 +-
 arch/powerpc/platforms/embedded6xx/holly.c         |  20 +-
 arch/powerpc/platforms/embedded6xx/linkstation.c   |   5 +-
 arch/powerpc/platforms/embedded6xx/ls_uart.c       |  17 +-
 arch/powerpc/platforms/embedded6xx/mpc7448_hpc2.c  | 198 --------
 arch/powerpc/platforms/embedded6xx/mvme5100.c      |  11 +-
 arch/powerpc/platforms/embedded6xx/storcenter.c    |   8 +-
 arch/powerpc/platforms/embedded6xx/usbgecko_udbg.c |  20 +-
 arch/powerpc/platforms/embedded6xx/wii.c           |  14 +-
 arch/powerpc/platforms/fsl_uli1575.c               |  29 +-
 arch/powerpc/platforms/maple/setup.c               |   3 +-
